65001
3000=IDS_YES,"ใช่"
4010=IDS_ABOUT_DEMO,"สาธิต, ระยะทดลองใช้ 60 วัน"
4011=IDS_ABOUT_ACTCODE,"เปิดใช้งาน"
4012=IDS_ABOUT_UNAUTHED,"ไม่ได้เปิดใช้งาน"
4020=IDS_ACTIVATIONCODE,"ใส่รหัสเปิดใช้งาน"
4021=IDS_ACTIVATIONCODE_ACTCODE,"รหัสเปิดใช้งาน"
4022=IDS_ACTIVATIONCODE_ACTCODEERR,"การเปิดใช้งานล้มเหลว"
4023=IDS_ACTIVATE_BY_SDCARD,"เปิดใช้งานจากแท่ง USB"
4024=IDS_ACTIVATIONCODE_ACTCODEWARNING,"เกิดข้อผิดพลาดระหว่างการเปิดใช้งาน รหัสข้อผิดพลาด: ​%d​"
4025=IDS_ACTIVATE_ONLINE,"เปิดใช้งานออนไลน์"
4050=IDS_ADDEDIT_ADDRESS,"ที่อยู่"
4051=IDS_ADDEDIT_COORDINATE,"พิกัด"
4052=IDS_ADDEDIT_NAME,"ชื่อ"
4053=IDS_ADDEDIT_PHONE,"โทร"
4054=IDS_ADDEDIT_REMARK,"หมายเหตุ"
4055=IDS_ADDEDIT_TITLE,"สมุดที่อยู่"
4100=IDS_ADDRESS_ADDROADNAME,"คลิกที่นี่เพื่อค้นหาถนน"
4101=IDS_ADDRESS_CICTY,"เมือง/รหัสไปรษณีย์:"
4102=IDS_ADDRESS_CORSSROADNAME,"คลิกที่นี่เพื่อค้นหาทางแยก"
4103=IDS_ADDRESS_CROSSROAD,"ทางแยก:"
4104=IDS_ADDRESS_HOUSENO,"คลิกที่นี่เพื่อค้นหาบ้านเลขที่"
4105=IDS_ADDRESS_HOUSENUMBLE,"บ้านเลขที่:"
4106=IDS_ADDRESS_ROAD,"ถนน:"
4107=IDS_ADDRESS_TITLE,"ค้นหาที่อยู่"
4108=IDS_ADDRESS_FAV_POI_ICON,"ไอคอนจุดสนใจ"
4150=IDS_CALCROUTE_AUTONAVI,"%%d วินาทีเพื่อเริ่มการนำทาง"
4151=IDS_CALCROUTE_DESTANDDEST_TOO_CLOSE,"จุดหมายที่​ %d​ และที่​ %d​ อยู่ใกล้กันเกินไป โปรดป้อนใหม่"
4152=IDS_CALCROUTE_DESTANDFINAL_TOO_CLOSE,"จุดหมายที่ ​%d​ และจุดหมายสุดท้ายอยู่ใกล้กันเกินไป โปรดป้อนใหม่"
4153=IDS_CALCROUTE_ERROR,"ระบบล้มเหลว โปรดรีสตาร์ท"
4154=IDS_CALCROUTE_INVALID_DEST,"ไม่พบถนนที่เหมาะสมบริเวณจุดหมายที่ ​%d​ โปรดใส่จุดหมายอีกครั้ง"
4155=IDS_CALCROUTE_NO_PATH,"ไม่สามารถคำนวณเส้นทางที่เหมาะสมระหว่างจุดเริ่มต้นและจุดหมายได้"
4156=IDS_CALCROUTE_NO_PATH_DESTANDDEST,"ไม่สามารถคำนวณเส้นทางที่เหมาะสมระหว่างจุดหมายที่ ​%d​ และที่ ​%d​"
4157=IDS_CALCROUTE_NO_PATH_DESTANDFINAL,"ไม่สามารถคำนวณเส้นทางที่เหมาะสมระหว่างจุดหมายที่ ​%d​ และจุดหมายสุดท้าย"
4158=IDS_CALCROUTE_NO_PATH_ORGDEST1,"ไม่สามารถคำนวณเส้นทางที่เหมาะสมระหว่างจุดเริ่มต้นและจุดหมายที่ 1 ได้"
4159=IDS_CALCROUTE_NODEST,"ไม่พบถนนที่เหมาะสมบริเวณจุดหมาย โปรดใส่จุดหมายอีกครั้ง"
4160=IDS_CALCROUTE_NOORG,"ไม่พบถนนที่เหมาะสมบริเวณจุดเริ่มต้น โปรดใส่จุดเริ่มต้นอีกครั้ง"
4161=IDS_CALCROUTE_ORGDEST1_TOO_CLOSE,"จุดเริ่มต้นอยู่ใกล้กับจุดหมายที่ 1 มากเกินไป โปรดป้อนใหม่"
4162=IDS_CALCROUTE_STOP,"หยุดคำนวณ"
4163=IDS_CALCROUTE_TOO_CLOSE,"จุดเริ่มต้นอยู่ใกล้กับจุดหมายมากเกินไป โปรดป้อนใหม่"
4164=IDS_CALCROUTE_TOO_FAR,"จุดหมายไม่สามารถอยู่ติดกับจุดเริ่มต้นได้"
4167=IDS_CALCROUTE_WARN_TOLL,"เส้นทางนี้มีการเก็บค่าผ่านทาง"
4168=IDS_CALCROUTE_WARN_FERRY,"เส้นทางนี้ต้องใช้เรือเฟอร์รี่"
4169=IDS_CALCROUTE_WARN_ABORDER,"เส้นทางนี้ข้ามพรมแดนประเทศ"
4170=IDS_CALCROUTE_WARN_BORDERS,"เส้นทางนี้ตัดผ่านหลายประเทศ"
4171=IDS_CALCROUTE_OPENCLOSE_SMFILE,"ข้อมูลแผนที่ได้รับการอัปเดตแล้ว และการดำเนินการนี้จะถูกขัดจังหวะ"
4200=IDS_COOR_FORMAT,"รูปแบบ"
4203=IDS_COORDINATE_TITLE,"พิกัด"
4250=IDS_DESTMANAGE_ADD,"เพิ่ม"
4251=IDS_DESTMANAGE_DEL,"ลบ"
4252=IDS_DESTMANAGE_GO,"ไป"
4253=IDS_DESTMANAGE_Q_CHANGESPT,"คุณต้องการเปลี่ยนจุดเริ่มต้นหรือไม่?"
4254=IDS_DESTMANAGE_SIMU,"จำลอง"
4255=IDS_DESTMANAGE_TITLE,"แผนเส้นทาง"
4256=IDS_ROUTEPLAN_AUTONAVITIMER,"เริ่มนับถอยหลังการนำทาง..."
4257=IDS_ROUTEPLAN_TURNINFO_ENTER,"เข้าสู่"
4258=IDS_ROUTEPLAN_TURNINFO_NEXTTURN,"เลี้ยวถัดไป"
4259=IDS_ROUTEPLAN_INPUT_WAYPOINT,"ป้อนจุดอ้างอิง"
4260=IDS_ROUTEPLAN_ADD_DESTINATION,"โปรดเพิ่มจุดหมาย"
4261=IDS_ROUTEPLAN_ADD_STARTPOINT,"โปรดเพิ่มจุดเริ่มต้น"
4262=IDS_ROUTEPLAN_NOMORE_WAYPOINTS,"ไม่สามารถเพิ่มจุดอ้างอิงได้อีก"
4263=IDS_ROUTEPLAN_ROUTEINFO_FAILED,"รับข้อมูลเส้นทางไม่สำเร็จ"
4264=IDS_ROUTEPLAN_BTN_WAYPOINT,"จุดอ้างอิง"
4265=IDS_ROUTEPLAN_BTN_MOVEUP,"ขยับขึ้น"
4266=IDS_ROUTEPLAN_BTN_MOVEDOWN,"ขยับลง"
4267=IDS_DESTMANAGE_GO2,"ไป"
4268=IDS_ROUTEPLAN_VIA,"ทาง "
4300=IDS_DETOUR_10KM,"500 ม."
4301=IDS_DETOUR_15KM,"1000 ม."
4302=IDS_DETOUR_1KM,"50 ม."
4303=IDS_DETOUR_3KM,"100 ม."
4304=IDS_DETOUR_5KM,"200 ม."
4305=IDS_DETOUR_TITLE,"ทางเลี่ยง"
4306=IDS_DETOUR_1MILE,"50 หลา"
4307=IDS_DETOUR_3MILE,"100 หลา"
4308=IDS_DETOUR_5MILE,"200 หลา"
4309=IDS_DETOUR_10MILE,"500 หลา"
4310=IDS_DETOUR_15MILE,"1000 หลา"
4311=IDS_DETOUR_FAIL,"ไม่สามารถหาทางเบี่ยงได้"
4312=IDS_DETOUR_ORIGINAL_ROUTE,"ดั้งเดิม"
4313=IDS_DETOUR_NEW_ROUTE,"เส้นทางใหม่"
4314=IDS_DETOUR_BLOCK,"หลีกเลี่ยง"
4315=IDS_DETOUR_UNBLOCK,"ถอด"
4316=IDS_DETOUR_REROUTE,"เปลี่ยนเส้นทาง"
4317=IDS_DETOUR_BLOCK_MAX,"จํานวนพื้นที่หลีกเลี่ยงถึงสูงสุด"
4318=IDS_DETOUR_CLEAR_ALL,"คุณแน่ใจหรือไม่ว่าต้องการลบพื้นที่หลีกเลี่ยงทั้งหมด?"
4350=IDS_DIRECT_EAST,"ต.อ."
4351=IDS_DIRECT_EASTSOUTH,"ต.อ.ต."
4352=IDS_DIRECT_NORTH,"น."
4353=IDS_DIRECT_NORTHEAST,"ต.อ.น."
4354=IDS_DIRECT_NORTHWEST,"ต.ต.น."
4355=IDS_DIRECT_SOUTH,"ต."
4356=IDS_DIRECT_WEST,"ต.ต."
4357=IDS_DIRECT_WESTSOUTH,"ต.ต.ต."
4400=IDS_DNMODEMNG_AUTO,"อัตโนมัติ"
4401=IDS_DNMODEMNG_BYMANUAL,"ด้วยตนเอง"
4402=IDS_DNMODEMNG_DAY,"กลางวัน"
4403=IDS_DNMODEMNG_NIGHT,"กลางคืน"
4404=IDS_DNMODEMNG_SETDAYTIME,"ตั้งค่ากลางวัน"
4405=IDS_DNMODEMNG_TITLE,"โหมดกลางวัน/กลางคืน"
4450=IDS_FAVDEST_DLG_ADD_ERR,"ถึงจำนวนรายการโปรดสูงสุดแล้ว"
4451=IDS_FAVDEST_DLG_MSG_DATE,"วันที่"
4452=IDS_FAVDEST_DLG_MSG_TIME,"เวลา"
4550=IDS_FAVORITE_ADD,"เพิ่ม"
4551=IDS_FAVORITE_EDIT,"แก้ไข"
4552=IDS_FAVORITE_TITLE,"สมุดที่อยู่"
4600=IDS_FREENAVIMENU_GOHOME,"บ้าน"
4601=IDS_FREENAVIMENU_GOTO,"ไปที่"
4602=IDS_FREENAVIMENU_MAPOPTION,"ตัวเลือกแผนที่"
4603=IDS_FREENAVIMENU_NOADDRESS,"โปรดตั้งค่าที่อยู่ที่บ้านก่อน"
4604=IDS_FREENAVIMENU_SETTING,"การตั้งค่า"
4605=IDS_FREENAVIMENU_TITLE,"เมนู"
4650=IDS_FROMMAP_NAME,"ชื่อ:   "
4651=IDS_FROMMAP_TEL,"โทร:"
4652=IDS_FROMMAP_ADDRESS,"ที่อยู่:"
4653=IDS_SHOWONMAP_TIP,"จากจุดนี้ไปไอคอนรถประมาณ ​%d​​%s​"
4700=IDS_GPSVIEW_ACTIVE,"ใช้งานอยู่"
4701=IDS_GPSVIEW_ALTITUDE,"ระดับความสูง"
4702=IDS_GPSVIEW_HDOP,"HDOP"
4703=IDS_GPSVIEW_INACTIVE,"ไม่ได้ใช้งาน"
4704=IDS_GPSVIEW_LATITUDE,"ละติจูด"
4705=IDS_GPSVIEW_LONGITUDE,"ลองจิจูด"
4706=IDS_GPSVIEW_NUMBERSATELLITES,"ดาวเทียม"
4707=IDS_GPSVIEW_TIME,"วันที่/เวลา"
4708=IDS_GPSVIEW_TITLE,"สถานะ GPS"
4709=IDS_GPSVIEW_VEHICLESPEED,"ความเร็ว"
4750=IDS_HIDE,"ซ่อน"
4800=IDS_INPUTINFO_CITY,"เมือง/รหัสไปรษณีย์"
4801=IDS_INPUTINFO_HOURSENO,"บ้านเลขที่"
4802=IDS_INPUTINFO_INTERSECTION,"ทางแยก"
4803=IDS_INPUTINFO_NAME,"ชื่อ"
4804=IDS_INPUTINFO_ROADSEARCH,"ค้นหาถนน"
4805=IDS_INPUTINFO_TEL,"โทร"
4850=IDS_INVALID_LONLAT,"ค่าไม่ถูกต้อง"
4900=IDS_KEYBOARD,"แป้นพิมพ์"
4950=IDS_LONLAT_FORMAT,"ลองจิจูด:​%4f​,ละติจูด:​%4f​"
5000=IDS_MAPOPT_2D,"2 มิติ"
5001=IDS_MAPOPT_3D,"3 มิติ"
5002=IDS_MAPOPT_AUTOZOOM,"ซูมอัตโนมัติ"
5003=IDS_MAPOPT_DAY,"กลางวัน"
5004=IDS_MAPOPT_HEADINGUP,"มุ่งหน้าไปทางเหนือ"
5005=IDS_MAPOPT_NIGHT,"กลางคืน"
5006=IDS_MAPOPT_NORTHUP,"ทิศเหนือ"
5007=IDS_MAPOPT_SIMULATEDSPEED,"ความเร็วในการจำลอง"
5008=IDS_MAPOPT_TITLE,"ตัวเลือกแผนที่"
5009=IDS_MAPOPT_VOICEGUIDE,"การนำทางด้วยเสียง"
5010=IDS_MAPOPT_SIGNPOST,"ป้ายมอเตอร์เวย์"
5011=IDS_MAPOPT_SPEAKSTREETNAME,"พูดชื่อถนน"
5100=IDS_NAVI_MENU,"เมนู"
5137=IDS_TRFFIC_AFTER_YARDS,"อีก ​%d​ หลา"
5138=IDS_TRFFIC_AFTER_FEET,"อีก ​%d​ ฟุต"
5139=IDS_TRFFIC_AFTER_MILES,"อีก ​%.1f​ ไมล์"
5140=IDS_TRFFIC_ROADCONGESTED_1M,"การจราจรหนาแน่นเป็นระยะ ​%d​ เมตร"
5141=IDS_TRFFIC_ROADCONGESTED_1KM,"การจราจรหนาแน่นเป็นระยะ ​%.1f​ กิโลเมตร"
5142=IDS_TRFFIC_ROADCONGESTED_1Y,"การจราจรหนาแน่นเป็นระยะ ​%d​ หลา"
5143=IDS_TRFFIC_ROADCONGESTED_1F,"การจราจรหนาแน่นเป็นระยะ ​%d​ ฟุต"
5144=IDS_TRFFIC_ROADCONGESTED_1MI,"การจราจรหนาแน่นเป็นระยะ ​%.1f​ ไมล์"
5145=IDS_TRFFIC_ROADCONGESTED_2M,"​%s​ มีการจราจรหนาแน่นเป็นระยะ ​%d​ เมตร"
5146=IDS_TRFFIC_ROADCONGESTED_2KM,"​%s​ มีการจราจรหนาแน่นเป็นระยะ ​%.1f​ กิโลเมตร"
5147=IDS_TRFFIC_ROADCONGESTED_2Y,"​%s​ มีการจราจรหนาแน่นเป็นระยะ ​%d​ หลา"
5148=IDS_TRFFIC_ROADCONGESTED_2F,"​%s​ มีการจราจรหนาแน่นเป็นระยะ ​%d​ ฟุต"
5149=IDS_TRFFIC_ROADCONGESTED_2MI,"​%s​ มีการจราจรหนาแน่นเป็นระยะ ​%.1f​ ไมล์"
5150=IDS_NAVIDLG_INITSIMU_FAILED,"ไม่สามารถเริ่มต้นพารามิเตอร์การจำลองได้"
5151=IDS_NAVIDLG_SIMU_RUN_ERROR,"เกิดข้อผิดพลาดระหว่างกระบวนการจำลอง"
5152=IDS_IS_CONTINUE_NAVI,"คุณต้องการใช้การนำทางก่อนหน้าต่อหรือไม่?"
5153=IDS_TRFFIC_AFTER_METERS,"อีก ​%d​ เมตร"
5154=IDS_TRFFIC_AFTER_KILOMETERS,"อีก ​%.1f​ กิโลเมตร"
5155=IDS_TRFFIC_IS_DETOUR,"นี่เป็นทางเลี่ยงหรือไม่?"
5156=IDS_TRFFIC_SUCCEFULDETOUR,"ทางเลี่ยงสำเร็จ"
5157=IDS_TRFFIC_FAILDETOUR,"นี่คือเส้นทางที่เหมาะสมที่สุด"
5158=IDS_TMC_NOT_SUPPORT,"เมืองปัจจุบันไม่รองรับฟังก์ชั่นการจราจรแบบเรียลไทม์"
5159=IDS_MTC_NO_NETWORK,"เครือข่ายไม่ถูกต้องในการแสดงข้อมูลการจราจรแบบเรียลไทม์"
5160=IDS_TMC_NO_TRAFFICDATA,"ไม่ได้รับข้อมูลการจราจรสำหรับเมืองปัจจุบัน"
5170=IDS_INCIDENT_TYPE_UNKNOWN,"อุบัติการณการจราจรที่ไม่ชัดเจน"
5171=IDS_INCIDENT_TYPE_ACCIDENT,"อุบัติเหตุ"
5172=IDS_INCIDENT_TYPE_CONGESTION,"การจราจรหนาแน่น"
5173=IDS_INCIDENT_TYPE_DISABLED_VEHICLE,"รถเสีย"
5174=IDS_INCIDENT_TYPE_ROAD_HAZARD,"อันตรายบนท้องถนน"
5175=IDS_INCIDENT_TYPE_CONSTRUCTION,"การก่อสร้าง"
5176=IDS_INCIDENT_TYPE_PLANNED_EVENT,"งานอีเว้นท์"
5177=IDS_INCIDENT_TYPE_MASS_TRANSIT,"ขนส่งมวลชน"
5178=IDS_INCIDENT_TYPE_OTHER_NEWS,"ข่าวอื่น ๆ"
5179=IDS_INCIDENT_TYPE_WEATHER,"สภาพอากาศ"
5180=IDS_INCIDENT_TYPE_MISCELLANEOUS,"เบ็ดเตล็ด"
5181=IDS_INCIDENT_TYPE_ROAD_CLOSURE,"การปิดถนน"
5182=IDS_INCIDENT_TYPE_LANE_RESTRICTION,"การจำกัดเลน"
5183=IDS_INCIDENT_TYPE_POLICE,"ตํารวจ"
5184=IDS_INCIDENT_TYPE_HAZARD_TRAFFIC_LIGHT_FAULT,"สัญญาณไฟจราจรผิดพลาด"
5185=IDS_INCIDENT_TYPE_HAZARD_POT_HOLE,"มีหลุมบ่อบนถนน"
5186=IDS_INCIDENT_TYPE_HAZARD_UNPLOWED_ROAD,"ถนนที่ไม่ได้ลาดยาง"
5187=IDS_EVRANGE_LOCATION_WRONG,"ละติจูดและลองจิจูดของตําแหน่งปัจจุบันไม่ถูกต้อง"
5188=IDS_EVRANGE_FIND_FAILED,"การค้นหาช่วงความทนทานของแบตเตอรี่ล้มเหลว"
5200=IDS_ONMAP,"บนแผนที่"
5300=IDS_POICATEGORY_SELE_TITLE,"หมวดหมู่จุดสนใจ"
5350=IDS_POIINCITY_TITLE,"จุดสนใจในเมือง"
5400=IDS_POIMENU_BYPHONE,"ค้นหาจุดสนใจตามหมายเลขโทรศัพท์"
5401=IDS_POIMENU_POIINCITY,"จุดสนใจในเมือง"
5402=IDS_POIMENU_POINEAR,"จุดสนใจใกล้ตำแหน่งปัจจุบัน"
5403=IDS_POIMENU_TITLE,"เมนูจุดสนใจ"
5450=IDS_RECENTDEST_TITLE,"จุดหมายล่าสุด"
5500=IDS_ROUTEINFO_ENTERCIR,"วงเวียน"
5501=IDS_ROUTEINFO_LEAVE,"ออกจาก ​%s​"
5502=IDS_ROUTEINFO_NONM,"ถนนที่ไม่มีชื่อ"
5503=IDS_ROUTEINFO_STARTPOINT,"เริ่ม"
5504=IDS_ROUTEINFO_TEMINALPOINT,"จุดหมาย"
5505=IDS_ROUTEINFO_TITLE,"ข้อมูลเส้นทาง"
5506=IDS_ROUTEINFO_TRAVEL,"เดินทาง "
5507=IDS_ROUTEINFO_OFFROAD,"ออฟโรด"
5550=IDS_ROUTELIST_DESTNATION,"จุดหมาย"
5551=IDS_ROUTELIST_STARTPOINT,"เริ่ม"
5552=IDS_ROUTELIST_TOTALLENG,"ระยะทาง"
5600=IDS_ROUTENAVIMENU_CANCELNAVI,"จบการทำงาน"
5601=IDS_ROUTENAVIMENU_DETOUR,"ทางเลี่ยง"
5602=IDS_ROUTENAVIMENU_MAPOPTION,"ตัวเลือกแผนที่"
5603=IDS_ROUTENAVIMENU_RECALCU,"คำนวณใหม่"
5604=IDS_ROUTENAVIMENU_ROUTEINFO,"ข้อมูลเส้นทาง"
5605=IDS_ROUTENAVIMENU_ROUTEPLAN,"แผนเส้นทาง"
5606=IDS_ROUTENAVIMENU_SETTING,"การตั้งค่า"
5607=IDS_ROUTENAVIMENU_TITLE,"เมนูการนำทาง"
5650=IDS_ROUTEOPT,"ตัวเลือก"
5651=IDS_ROUTEOPTIONS_AVOIDTOLLROAD,"เลี่ยงด่านเก็บค่าผ่านทาง"
5652=IDS_ROUTEOPTIONS_FASTESTTIME,"เร็ว"
5653=IDS_ROUTEOPTIONS_LEAST_USE_FERRIES,"ใช้เรือเฟอร์รี่"
5654=IDS_ROUTEOPTIONS_LEAST_USE_HWY,"ใช้มอเตอร์เวย์"
5655=IDS_ROUTEOPTIONS_SHORTESTDISTANCE,"สั้น"
5656=IDS_ROUTEOPTIONS_TITLE,"ตัวเลือกเส้นทาง"
5657=IDS_ROUTEOPTIONS_ON,"เปิด"
5658=IDS_ROUTEOPTIONS_OFF,"ปิด"
5659=IDS_ROUTEOPTIONS_TRAFFICINCIDENT,"อุบัติการณการจราจร"
5660=IDS_ROUTEOPTIONS_AVOIDHIGHWAYS,"เลี่ยงทางหลวง"
5661=IDS_ROUTEOPTIONS_AVOIDFERRIES,"เลี่ยงเรือเฟอร์รี่"
5662=IDS_ROUTEOPTIONS_AVOIDCONGESTION,"เลี่ยงการจราจรติดขัด"
5663=IDS_ROUTEOPTIONS_AVOIDCROSSBORDER,"หลีกเลี่ยงการข้ามพรมแดนประเทศ"
5664=IDS_ROUTEOPTIONS_INTELLIGENTCHARGING,"เส้นทางการชาร์จ"
5665=IDS_EVSTATION_ADDCHARGE,"ชาร์จที่นี่"
5666=IDS_EVSTATION_NEXTEVSTATION,"ระยะทางจากจุดชาร์จถัดไป%s"
5667=IDS_EVSTATION_ARRIVALLEFT,"เมื่อมาถึงที่แล้ว ค่าความทนทานคงเหลือ%s"
5668=IDS_EVSTATION_EXPECTEDARRIVE,"ระยะทางที่คาดว่าจะมาถึง"
5669=IDS_EVSTATION_UNREACHABLE,"ไม่สามารถเข้าถึงได้"
5670=IDS_EVSTATION_ADDEVSTATION_1,"เพิ่มจุดชาร์จ 1 เส้นทางแล้ว"
5671=IDS_EVSTATION_ADDEVSTATION_N,"เพิ่มจุดชาร์จเส้นทาง %d แล้ว"
5672=IDS_EVSTATION_CHARGINGROUTE,"การวางแผนเส้นทางการชาร์จไฟ"
5673=IDS_EVSTATION_CLEARCHARGING,"กําจัด"
5674=IDS_EVSTATION_REMOVECHARGING,"ถอด"
5700=IDS_SAFEALERT_HWYSPDLIMIT,"จำกัดความเร็วทางหลวง"
5701=IDS_SAFEALERT_NORMALROADSPDLIMIT,"จำกัดความเร็วถนนปกติ"
5702=IDS_SAFEALERT_SPDALERTON,"เปิดการแจ้งเตือนความเร็ว"
5703=IDS_SAFEALERT_SPDCAMERAALERT,"การแจ้งเตือนกล้องจับความเร็ว"
5704=IDS_SAFEALERT_TITLE,"การแจ้งเตือนความปลอดภัย"
5747=IDS_SEARCHMENU_EV,"สถานีชาร์จรถยนต์ไฟฟ้า"
5748=IDS_SEARCHMENU_FUELPRICES,"ราคาน้ำมัน"
5749=IDS_SEARCHMENU_PARKING,"ที่จอดรถ"
5750=IDS_SEARCHMENU_ADDRBOOK,"สมุดที่อยู่"
5751=IDS_SEARCHMENU_ADDRESS,"ที่อยู่"
5752=IDS_SEARCHMENU_COORDINATE,"พิกัด"
5753=IDS_SEARCHMENU_GOHOME,"บ้าน"
5754=IDS_SEARCHMENU_MAP,"จุดบนแผนที่"
5755=IDS_SEARCHMENU_POI,"จุดสนใจ"
5756=IDS_SEARCHMENU_RECENTDEST,"จุดหมายล่าสุด"
5757=IDS_SEARCHMENU_TITLE,"เมนูค้นหา"
5758=IDS_SEARCHMENU_NOADDRESS,"โปรดตั้งค่าที่อยู่ที่บ้านก่อน"
5759=IDS_SEARCHMENU_UKPD,"รหัสไปรษณีย์ในสหราชอาณาจักร"
5760=IDS_SEARCHMENU_EXITPOI,"ออกจากจุดสนใจ"
5800=IDS_SETHOME_FAILED,"ไม่สามารถบันทึกที่อยู่ที่บ้านได้"
5801=IDS_SETHOME_SUCCESS,"ตั้งค่าที่อยู่ที่บ้านเรียบร้อยแล้ว"
5850=IDS_SPEEDALERT_OVRRSPEED_TXT,"จำกัดความเร็วอยู่ที่ ​%d​ กม./ชม."
5851=IDS_SPEEDALERT_REDLIGHT_CAMER_TXT,"​%d​ ม. ข้างหน้า กล้องจับรถฝ่าไฟแดง"
5852=IDS_SPEEDALERT_SPEEDLIMIT_CAMER_TXT,"จำกัดความเร็วอยู่ที่ ​%d​ กม./ชม."
5853=IDS_SPEEDALERT_TRAFFICPEC_CAMER_TXT,"​%d​ ม. ข้างหน้า กล้องจับรถผิดกฏจราจร"
5854=IDS_SPEEDALERT_WHEN_EXCEEDING_ROAD_SPEED_LIMIT,"เตือนเมื่อขับเร็ว"
5855=IDS_SPEEDALERT_ALLOW_EXCEEDING,"ความเร็วที่ยอมรับได้"
5900=IDS_SYS_FAILED_CREATECENTER,"ไม่สามารถโหลดไฟล์ข้อมูลแผนที่"
5901=IDS_SYS_FAILED_INITMAPVIEW,"ไม่สามารถเริ่มต้นมุมมองแผนที่"
5902=IDS_SYS_FAILED_INITROUTOR,"ไม่สามารถเริ่มต้นโมดูลแผนเส้นทาง"
5903=IDS_SYS_FAILED_LOADDEST,"ไม่สามารถโหลดไฟล์จุดหมายล่าสุด"
5904=IDS_SYS_FAILED_LOADFAV,"ไม่สามารถโหลดไฟล์รายการโปรด"
5905=IDS_SYS_FAILED_LOADLANGDLL,"ไม่สามารถโหลดภาษา"
5906=IDS_SYS_FAILED_OPENGPS,"ไม่สามารถเปิด GPS"
5907=IDS_SYS_FAILED_LOADRC,"ไม่สามารถโหลดทรัพยากร"
5908=IDS_SYS_FAILED_LOADVOICE,"ไม่สามารถโหลดไดนามิกลิงก์ไลบรารีเสียง"
5950=IDS_SYSSETTING_ABOUT,"เกี่ยวกับ"
5951=IDS_SYSSETTING_DAYNIGHTMODE,"โหมดกลางวัน/กลางคืน"
5952=IDS_SYSSETTING_DISPLAYOFF,"ปิดจอแสดงผล"
5953=IDS_SYSSETTING_DISPLAYON,"เปิดจอแสดงผล"
5954=IDS_SYSSETTING_GPSSTATUS,"สถานะ GPS"
5955=IDS_SYSSETTING_LEFTDRIVE,"จอแสดงผล\nด้านซ้าย"
5956=IDS_SYSSETTING_RIGHTDRIVE,"จอแสดงผล\nด้านขวา"
5957=IDS_SYSSETTING_SAFETYALERT,"การแจ้งเตือนความปลอดภัย"
5958=IDS_SYSSETTING_SETHOME,"ตั้งค่าที่อยู่ที่บ้าน"
5959=IDS_SYSSETTING_TITLE,"การตั้งค่า"
5960=IDS_SYSSETTING_TRACERECORD,"บันทึกการติดตาม"
5961=IDS_SYSSETTING_VOLUME,"ระดับเสียง"
5962=IDS_SYSSETTING_LANGUAGE,"ภาษา"
5963=IDS_SYSSETTING_MILE,"ไมล์/หลา"
